/pages/**|SysAdmin|SysAdmin Authority|sysmadmin|[email]|SysAdmin|Nguyễn Ngô Trần
/pages/**|SystemAdmin|System Administrator Authority|systemadmin|[email]|SystemAdmin|Hồ Lê Phạm Nguyễn Trần
/pages/administration/**|administration|Administration Authority|administrator|[email]|Admin|Nguyễn Trần
/pages/management/**|management|Management Authority|manager|[email]|Lê Văn|Manager
/pages/coordination/**|coordination|Coordination Authority|coordinator|[email]|Coordinator|Hồ Hoàng
/pages/subscription/**|subscription|Subscription Authority|subscriber|[email]|Subscriber|Ngô Thị
/pages/subscription/**|subscription|Subscription Authority|subscriber.int|[email]|Subscriber|Ngô Thị Thuyền Nội Bộ
/pages/subscription/**|subscription|Subscription Authority|subscriber.ext|[email]|Subscriber|Ngô Thị Tàu Bên Ngoài
/pages/osx/**|osx|Osxer Authority|osxer|[email]|Osxer Authority|Thái Tông
/pages/crsx/**|crsx|Crsx Authority|crsxer|[email]|Crsxer|Phùng Hổ
/pages/subscription/**|subscription|Subscription Authority|subscriber.pro|[email]|Subscriber|Nguyễn Lâm Thị Thuyền Bộ
/pages/subscription/**|subscription|Subscription Authority|subscriber.pri|[email]|Subscriber|Trần Thị Thuyền Nội
/pages/subscription/**|subscription|Subscription Authority|subscriber.res|[email]|Restricted Subscriber|Nguyễn Lâm Thị Thuyền
